OrderID,ProductName,Quantity,InvoiceDate,InvoiceMonth,UnitPrice,SalesAmount,TaxAmount
986,Fitbar Multigrain Tiramisu 22 gram,6,2023/02/25,February,4000,24741,2474.1
987,Entrasol Cereal 150 gram,16,2023/05/10,May,17000,274138,27413.8
988,Entrasol UHT Vanilla Latte 200 ml,10,2023/05/05,May,7000,70876,7087.6
989,Fitbar Multigrain Tiramisu 22 gram,20,2023/4/4,April,4000,80105,8010.5
990,Diabetasol Wafer Coklat 100 gram,18,2023/04/12,April,28000,506464,50646.4
991,Slim & Fit Milk 312 gr,6,2023/04/27,April,80000,480444,48044.4
992,Entrasol Active Chocolate 160 gram,20,2023/03/27,March,29000,580352,58035.2
993,Entrasol Cereal 150 gram,13,2023/3/2,March,17000,221735,22173.5
994,Fitbar Multigrain raisin 22 gram,14,2023/05/05,May,5000,70834,7083.4
995,Diabetasol Coklat 1 kg,19,2023/1/9,January,231000,4390377,439037.7
996,Fitbar Multigrain raisin 22 gram,16,2023/01/12,January,5000,80142,8014.2
997,Fitbar Multigrain raisin 22 gram,16,2023/01/25,January,5000,81867,8186.7
998,Slim & Fit Milk 312 gr,8,2023/03/21,March,80000,642337,64233.7
999,Slim & Fit Milk 312 gr,7,2023/02/24,February,80000,562199,56219.9
1000,Entrasol Active Vanilla Latte 160 gram,17,2023/03/19,March,29000,493394,49339.4
